
! Masculine lexica
! ================

LEXICON PAN
+N+Msc: NOM_0 ;
+N+Msc: GEN_A ;
+N+Msc: DAT_OVI ;
+N+Msc: DAT_U ;
+N+Msc: ACC_A ;
+N+Msc: VOC_E ;
+N+Msc: LOC_OVI ;
+N+Msc: LOC_U ;
+N+Msc: IST_EM ;
+N+Msc: NOMPL_OVE ;
+N+Msc: NOMPL_I ;
+N+Msc: GENPL_U ;
+N+Msc: DATPL_UM ;
+N+Msc: ACCPL_Y ;
+N+Msc: VOCPL_OVE ;
+N+Msc: VOCPL_I ;
+N+Msc: LOCPL_ECH ;
+N+Msc: ISTPL_Y ;

LEXICON HRAD
+N+Msc: NOM_0 ;
+N+Msc: GEN_U ;
+N+Msc: DAT_U ;
+N+Msc: ACC_0 ;
+N+Msc: VOC_E ;
+N+Msc: LOC_IE ;
+N+Msc: LOC_U ;
+N+Msc: IST_EM ;
+N+Msc: NOMPL_Y ;
+N+Msc: GENPL_U ;
+N+Msc: DATPL_UM ;
+N+Msc: ACCPL_Y ;
+N+Msc: VOCPL_Y ;
+N+Msc: LOCPL_ECH ;
+N+Msc: ISTPL_Y ;

LEXICON MUZ
+N+Msc: NOM_0 ;
+N+Msc: GEN_E ;
+N+Msc: DAT_OVI ;
+N+Msc: DAT_I ;
+N+Msc: ACC_E ;
+N+Msc: VOC_I ;
+N+Msc: LOC_OVI ;
+N+Msc: LOC_I ;
+N+Msc: IST_EM ;

+N+Msc: NOMPL_OVE ;
+N+Msc: NOMPL_I ;
+N+Msc: GENPL_U ;
+N+Msc: DATPL_UM ;
+N+Msc: ACCPL_E ;
+N+Msc: VOCPL_OVE ;
+N+Msc: VOCPL_I ;
+N+Msc: LOCPL_IICH ;
+N+Msc: ISTPL_I ;

LEXICON STROJ
+N+Msc: NOM_0 ;
+N+Msc: GEN_E ;
+N+Msc: DAT_I ;
+N+Msc: ACC_0 ;
+N+Msc: VOC_I ;
+N+Msc: LOC_I ;
+N+Msc: IST_EM ;
+N+Msc: NOMPL_E ;
+N+Msc: GENPL_U ;
+N+Msc: DATPL_UM ;
+N+Msc: ACCPL_E ;
+N+Msc: VOCPL_E ;
+N+Msc: LOCPL_IICH ;
+N+Msc: ISTPL_I ;

LEXICON PREDSEDA
+N+Msc: NOM_A ;
+N+Msc: GEN_Y ;
+N+Msc: DAT_OVI ;
+N+Msc: ACC_U ;
+N+Msc: VOC_O ;
+N+Msc: LOC_OVI ;
+N+Msc: IST_OU ;
+N+Msc: NOMPL_OVE ;
+N+Msc: GENPL_U ;
+N+Msc: DATPL_UM ;
+N+Msc: ACCPL_Y ;
+N+Msc: VOCPL_OVE ;
+N+Msc: LOCPL_ECH ;
+N+Msc: ISTPL_Y ;

LEXICON SOUDCE
+N+Msc: NOM_E ;
+N+Msc: GEN_E ;
+N+Msc: DAT_I ;
+N+Msc: ACC_E ;
+N+Msc: VOC_E ;
+N+Msc: LOC_OVI ;
+N+Msc: LOC_I ;
+N+Msc: IST_EM ;
+N+Msc: NOMPL_OVE ;
+N+Msc: NOMPL_I ;
+N+Msc: GENPL_U ;
+N+Msc: DATPL_UM ;
+N+Msc: ACCPL_E ;
+N+Msc: VOCPL_OVE ;
+N+Msc: VOCPL_I ;
+N+Msc: LOCPL_IICH ;
+N+Msc: ISTPL_I ;

LEXICON LES
+N+Msc: NOM_0 ;
+N+Msc: GEN_A ;
+N+Msc: DAT_U ;
+N+Msc: ACC_0 ;
+N+Msc: VOC_E ;
+N+Msc: LOC_E ;
+N+Msc: LOC_U ;
+N+Msc: IST_EM ;
+N+Msc: NOMPL_Y ;
+N+Msc: GENPL_U ;
+N+Msc: DATPL_UM ;
+N+Msc: ACCPL_Y ;
+N+Msc: VOCPL_Y ;
+N+Msc: LOCPL_ECH ;
+N+Msc: ISTPL_Y ;

LEXICON ZAMEK
+N+Msc: NOM_0 ;
+N+Msc: GEN_U ;
+N+Msc: DAT_U ;
+N+Msc: ACC_0 ;
+N+Msc: VOC_U ;
+N+Msc: LOC_U ;
+N+Msc: ISTPL_EM ;
+N+Msc: NOMPL_Y ;
+N+Msc: GENPL_U ;
+N+Msc: DATPL_UM ;
+N+Msc: ACCPL_Y ;
+N+Msc: VOCPL_Y ;
+N+Msc: LOCPL_IICH ;
+N+Msc: ISTPL_Y ;

LEXICON DIVAK
+N+Msc: NOM_0 ;
+N+Msc: GEN_A ;
+N+Msc: DAT_OVI ;
+N+Msc: DAT_U ;
+N+Msc: ACC_A ;
+N+Msc: VOC_U ;
+N+Msc: LOC_OVI ;
+N+Msc: LOC_U ;
+N+Msc: IST_EM ;
+N+Msc: NOMPL_OVE ;
+N+Msc: NOMPL_I ;
+N+Msc: GENPL_U ;
+N+Msc: DATPL_UM ;
+N+Msc: ACCPL_Y ;
+N+Msc: VOCPL_OVE ;
+N+Msc: VOCPL_I ;
+N+Msc: LOCPL_IICH ;
+N+Msc: ISTPL_Y ;

LEXICON KOLEGA
+N+Msc: NOM_A ;
+N+Msc: GEN_Y ;
+N+Msc: DAT_OVI ;
+N+Msc: ACC_U ;
+N+Msc: VOC_O ;
+N+Msc: LOC_OVI ;
+N+Msc: IST_OU ;
+N+Msc: NOMPL_OVE ;
+N+Msc: GENPL_U ;
+N+Msc: DATPL_UM ;
+N+Msc: ACCPL_Y ;
+N+Msc: VOCPL_OVE ;
+N+Msc: LOCPL_IICH ;
+N+Msc: ISTPL_Y ;


! Feminine lexica
! ===============

LEXICON ZENA
+N+Fem: NOM_A ;
+N+Fem: GEN_Y ;
+N+Fem: DAT_IE ;
+N+Fem: ACC_U ;
+N+Fem: VOC_O ;
+N+Fem: LOC_IE ;
+N+Fem: IST_OU ;
+N+Fem: NOMPL_Y ;
+N+Fem: GENPL_0 ;
+N+Fem: DATPL_AM ;
+N+Fem: ACCPL_Y ;
+N+Fem: VOCPL_Y ;
+N+Fem: LOCPL_ACH ;
+N+Fem: ISTPL_AMI ;

LEXICON RUZE
+N+Fem: NOM_E ;
+N+Fem: GEN_E ;
+N+Fem: DAT_I ;
+N+Fem: ACC_I ;
+N+Fem: VOC_E ;
+N+Fem: LOC_I ;
+N+Fem: IST_I ;
+N+Fem: NOMPL_E ;
+N+Fem: GENPL_II ;
+N+Fem: DATPL_IIM ;
+N+Fem: ACCPL_E ;
+N+Fem: VOCPL_E ;
+N+Fem: LOCPL_IICH ;
+N+Fem: ISTPL_EMI ;

LEXICON PISEN
+N+Fem: NOM_0 ;
+N+Fem: GEN_E ;
+N+Fem: DAT_I ;
+N+Fem: ACC_0 ;
+N+Fem: VOC_I ;
+N+Fem: LOC_I ;
+N+Fem: IST_I ;
+N+Fem: NOMPL_E ;
+N+Fem: GENPL_II ;
+N+Fem: DATPL_IIM ;
+N+Fem: ACCPL_E ;
+N+Fem: VOCPL_E ;
+N+Fem: LOCPL_IICH ;
+N+Fem: ISTPL_EMI ;

LEXICON KOST
+N+Fem: NOM_0 ;
+N+Fem: GEN_I ;
+N+Fem: DAT_I ;
+N+Fem: ACC_0 ;
+N+Fem: VOC_I ;
+N+Fem: LOC_I ;
+N+Fem: IST_I ;
+N+Fem: NOMPL_I ;
+N+Fem: GENPL_II ;
+N+Fem: DATPL_EM ;
+N+Fem: ACCPL_I ;
+N+Fem: VOCPL_I ;
+N+Fem: LOCPL_ECH ;
+N+Fem: ISTPL_MI ;

LEXICON SKOLA
+N+Fem: NOM_A ;
+N+Fem: GEN_Y ;
+N+Fem: DAT_E ;
+N+Fem: ACC_U ;
+N+Fem: VOC_O ;
+N+Fem: LOC_IE ;
+N+Fem: IST_OU ;
+N+Fem: NOMPL_Y ;
+N+Fem: GENPL_0 ;
+N+Fem: DATPL_AM ;
+N+Fem: ACCPL_Y ;
+N+Fem: VOCPL_Y ;
+N+Fem: LOCPL_ACH ;
+N+Fem: ISTPL_AMI ;

! Neuter lexica
! =============

LEXICON MESTO 
+N+Neu: NOM_O ;
+N+Neu: GEN_A ;
+N+Neu: DAT_U ; 
+N+Neu: ACC_O ;
+N+Neu: VOC_O ;
+N+Neu: LOC_IE ;
+N+Neu: LOC_U ;
+N+Neu: IST_EM ;
+N+Neu: NOMPL_A ;
+N+Neu: GENPL_0 ;
+N+Neu: DATPL_UM ;
+N+Neu: ACCPL_A ;
+N+Neu: VOCPL_A ;
+N+Neu: LOCPL_ECH ;
+N+Neu: ISTPL_Y ;

LEXICON MORE
+N+Neu: NOM_E ; 
+N+Neu: GEN_E ; 
+N+Neu: DAT_I ; 
+N+Neu: ACC_E ; 
+N+Neu: VOC_E ;
+N+Neu: LOC_I ;
+N+Neu: IST_EM ;
+N+Neu: NOMPL_E ; 
+N+Neu: GENPL_II ; 
+N+Neu: DATPL_IIM ;
+N+Neu: ACCPL_E ;
+N+Neu: VOCPL_E ;
+N+Neu: LOCPL_IICH ;
+N+Neu: ISTPL_I ;

LEXICON KURE
+N+Neu: NOM_E ;
+N+Neu: GEN_ETE ;
+N+Neu: DAT_ETI ;
+N+Neu: ACC_E ;
+N+Neu: VOC_E ;
+N+Neu: LOC_ETI ;
+N+Neu: IST_EM ;
+N+Neu: NOMPL_ATA ;
+N+Neu: GENPL_AT ;
+N+Neu: DATPL_UM ;
+N+Neu: ACCPL_ATA ;
+N+Neu: VOCPL_ATA ;
+N+Neu: LOCPL_ATECH ;
+N+Neu: ISTPL_ATY ;

LEXICON STAVENI
+N+Neu: NOM_II ;
+N+Neu: GEN_II ;
+N+Neu: DAT_II ;
+N+Neu: ACC_II ;
+N+Neu: VOC_II ;
+N+Neu: LOC_II ;
+N+Neu: IST_IIM ;
+N+Neu: NOMPL_II ;
+N+Neu: GENPL_II ;
+N+Neu: DATPL_IIM ;
+N+Neu: ACCPL_II ;
+N+Neu: VOCPL_II ;
+N+Neu: LOCPL_IICH ;
+N+Neu: ISTPL_IIMI ;


! =============== !
! Noun declension !
! =============== !

! singular_declination
! --------------------

LEXICON NOM_0
+Sg+Nom: # ;

LEXICON NOM_A
+Sg+Nom:%>a # ;

LEXICON NOM_E
+Sg+Nom:%>e # ;

LEXICON NOM_O
+Sg+Nom:%>o # ; 

LEXICON NOM_II
+Sg+Nom:%>í # ;

LEXICON GEN_A
+Sg+Gen:%>a # ;

LEXICON GEN_U
+Sg+Gen:%>u # ;

LEXICON GEN_E
+Sg+Gen:%>e # ;

LEXICON GEN_IE
+Sg+Gen:%>ě # ;

LEXICON GEN_I
+Sg+Gen:%>i # ; 

LEXICON GEN_ETE
+Sg+Gen:%>te # ;

LEXICON GEN_II
+Sg+Gen:%>í # ;

LEXICON GEN_Y
+Sg+Gen:%>y # ;

LEXICON DAT_E
+Sg+Dat:%>e # ;

LEXICON DAT_IE
+Sg+Dat:%>ě # ;

LEXICON DAT_OVI
+Sg+Dat:%>ovi # ;

LEXICON DAT_I
+Sg+Dat:%>i # ;

LEXICON DAT_II
+Sg+Dat:%>í # ;

LEXICON DAT_ETI
+Sg+Dat:%>eti # ;

LEXICON DAT_U
+Sg+Dat:%>u # ;

LEXICON ACC_E
+Sg+Acc:%>e # ;

LEXICON ACC_0
+Sg+Acc:%>0 # ;

LEXICON ACC_A
+Sg+Acc:%>a # ;

LEXICON ACC_I
+Sg+Acc:%>i # ;

LEXICON ACC_O
+Sg+Acc:%>o # ;

LEXICON ACC_II
+Sg+Acc:%>í # ;

LEXICON ACC_U
+Sg+Acc:%>u # ;
